count,issue,issue_description
36,50040,Freedom of Information Act and related federal or state statutes or regulations
54,60010,attorneys' and governmental employees' or officials' fees or compensation or licenses
10,60020,"commercial speech, attorneys (cf. commercial speech)"
6,60030,"admission to a state or federal bar, disbarment, and attorney discipline (cf. loyalty oath: bar applicants)"
2,60040,"admission to, or disbarment from, Bar of the U.S. Supreme Court"
27,70010,arbitration (in the context of labor-management or employer-employee relations) (cf. arbitration)
19,70020,union antitrust: legality of anticompetitive union activity
22,70030,union or closed shop: includes agency shop litigation
41,70040,Fair Labor Standards Act
5,70050,Occupational Safety and Health Act
35,70060,union-union member dispute (except as pertains to union or closed shop)
38,70070,labor-management disputes: bargaining
18,70080,labor-management disputes: employee discharge
9,70090,labor-management disputes: distribution of union literature
15,70100,labor-management disputes: representative election
10,70110,labor-management disputes: antistrike injunction
3,70120,labor-management disputes: jurisdictional dispute
5,70130,labor-management disputes: right to organize
9,70140,labor-management disputes: picketing
11,70150,labor-management disputes: secondary activity
8,70160,labor-management disputes: no-strike clause
9,70170,labor-management disputes: union representatives
6,70180,labor-management disputes: union trust funds (cf. ERISA)
13,70190,labor-management disputes: working conditions
18,70200,labor-management disputes: miscellaneous dispute
196,80010,antitrust (except in the context of mergers and union antitrust)
52,80020,mergers
68,80030,bankruptcy (except in the context of priority of federal fiscal claims)
80,80040,sufficiency of evidence: typically in the context of a jury's determination of compensation for injury or death
102,80050,election of remedies: legal remedies available to injured persons or things
115,80060,"liability, governmental: tort or contract actions by or against government or governmental officials other than defense of criminal actions brought under a civil rights action."
101,80070,"liability, other than as in sufficiency of evidence, election of remedies, punitive damages"
6,80080,"liability, punitive damages"
26,80090,Employee Retirement Income Security Act (cf. union trust funds)
146,80100,state or local government tax
59,80110,"state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)"
63,80120,federal or state regulation of securities
84,80130,"natural resources - environmental protection (cf. national supremacy: natural resources, national supremacy: pollution)"
21,80140,"corruption, governmental or governmental regulation of other than as in campaign spending"
6,80150,"zoning: constitutionality of such ordinances, or restrictions on owners' or lessors' use of real property"
10,80160,arbitration (other than as pertains to labor-management or employer-employee relations (cf. union arbitration)
30,80170,"federal or state consumer protection: typically under the Truth in Lending; Food, Drug and Cosmetic; and Consumer Protection Credit Acts"
39,80180,patents and copyrights: patent
21,80190,patents and copyrights: copyright
9,80200,patents and copyrights: trademark
4,80210,patents and copyrights: patentability of computer processes
43,80220,federal or state regulation of transportation regulation: railroad
7,80230,federal and some few state regulations of transportation regulation: boat
24,80240,"federal and some few state regulation of transportation regulation:truck, or motor carrier"
3,80250,federal and some few state regulation of transportation regulation: pipeline (cf. federal public utilities regulation: gas pipeline)
7,80260,federal and some few state regulation of transportation regulation: airline
17,80270,federal and some few state regulation of public utilities regulation: electric power
4,80280,federal and some few state regulation of public utilities regulation: nuclear power
2,80290,federal and some few state regulation of public utilities regulation: oil producer
25,80300,federal and some few state regulation of public utilities regulation: gas producer
10,80310,federal and some few state regulation of public utilities regulation: gas pipeline (cf. federal transportation regulation: pipeline)
8,80320,federal and some few state regulation of public utilities regulation: radio and television (cf. cable television)
4,80330,federal and some few state regulation of public utilities regulation: cable television (cf. radio and television)
3,80340,federal and some few state regulations of public utilities regulation: telephone or telegraph company
6,80350,miscellaneous economic regulation
14,90010,comity: civil rights
13,90020,comity: criminal procedure
12,90030,comity: First Amendment
7,90040,comity: habeas corpus
1,90050,comity: military
6,90060,comity: obscenity
1,90070,comity: privacy
50,90090,"comity primarily removal cases, civil procedure (cf. comity, criminal and First Amendment); deference to foreign judicial tribunals"
69,90110,"Federal Rules of Civil Procedure including Supreme Court Rules, application of the Federal Rules of Evidence, Federal Rules of Appellate Procedure in civil litigation, Circuit Court Rules, and state rules and admiralty rules"
154,90120,judicial review of administrative agency's or administrative official's actions and procedures
59,90130,mootness (cf. standing to sue: live dispute)
47,90140,venue
41,90150,no merits: writ improvidently granted
13,90160,"no merits: dismissed or affirmed for want of a substantial or properly presented federal question, or a nonsuit"
6,90170,no merits: dismissed or affirmed for want of jurisdiction (cf. judicial administration: Supreme Court jurisdiction or authority on appeal from federal district courts or courts of appeals)
18,90180,no merits: adequate non-federal grounds for decision
15,90190,no merits: remand to determine basis of state or federal court decision (cf. judicial administration: state law)
9,90200,no merits: miscellaneous
3,90210,standing to sue: adversary parties
5,90220,standing to sue: direct injury
1,90230,standing to sue: legal injury
20,90240,standing to sue: personal injury
10,90250,standing to sue: justiciable question
7,90260,standing to sue: live dispute
1,90270,standing to sue: parens patriae standing
13,90280,standing to sue: statutory standing
12,90290,standing to sue: private or implied cause of action
5,90300,standing to sue: taxpayer's suit
3,90310,standing to sue: miscellaneous
69,90320,judicial administration: jurisdiction or authority of federal district courts or territorial courts
35,90330,judicial administration: jurisdiction or authority of federal courts of appeals
32,90340,"judicial administration: Supreme Court jurisdiction or authority on appeal or writ of error, from federal district courts or courts of appeals (cf. 753)"
4,90350,"judicial administration: Supreme Court jurisdiction or authority on appeal or writ of error, from highest state court"
8,90360,judicial administration: jurisdiction or authority of the Court of Claims
11,90370,judicial administration: Supreme Court's original jurisdiction
41,90380,judicial administration: review of non-final order
11,90390,judicial administration: change in state law (cf. no merits: remand to determine basis of state court decision)
8,90400,judicial administration: federal question (cf. no merits: dismissed for want of a substantial or properly presented federal question)
6,90410,judicial administration: ancillary or pendent jurisdiction
13,90420,"judicial administration: extraordinary relief (e.g., mandamus, injunction)"
3,90430,judicial administration: certification (cf. objection to reason for denial of certiorari or appeal)
12,90460,judicial administration: collateral estoppel or res judicata
4,90470,judicial administration: interpleader
15,90480,judicial administration: untimely filing
4,90490,judicial administration: Act of State doctrine
9,90500,judicial administration: miscellaneous
4,90510,"Supreme Court's certiorari, writ of error, or appeals jurisdiction"
7,90520,"miscellaneous judicial power, especially diversity jurisdiction"
23,100010,federal-state ownership dispute (cf. Submerged Lands Act)
68,100020,federal pre-emption of state court jurisdiction
102,100030,federal pre-emption of state legislation or regulation. cf. state regulation of business. rarely involves union activity. Does not involve constitutional interpretation unless the Court says it does.
30,100040,Submerged Lands Act (cf. federal-state ownership dispute)
7,100050,national supremacy: commodities
13,100060,national supremacy: intergovernmental tax immunity
5,100070,"national supremacy: marital and family relationships and property, including obligation of child support"
5,100080,national supremacy: natural resources (cf. natural resources - environmental protection)
5,100090,"national supremacy: pollution, air or water (cf. natural resources - environmental protection)"
6,100100,national supremacy: public utilities (cf. federal public utilities regulation)
11,100110,national supremacy: state tax (cf. state tax)
30,100120,national supremacy: miscellaneous
21,100130,miscellaneous federalism
25,110010,boundary dispute between states
23,110020,non-real property dispute between states
17,110030,miscellaneous interstate relations conflict
182,120010,"federal taxation, typically under provisions of the Internal Revenue Code"
42,120020,"federal taxation of gifts, personal, business, or professional expenses"
47,120030,priority of federal fiscal claims: over those of the states or private entities
3,120040,miscellaneous federal taxation (cf. national supremacy: state tax)
2,130010,legislative veto
14,130020,miscellaneous
